Global,Cache,Events,Threads,Read/Write Ratio,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
256,64,500000,6,6,mutex-vector,907,900,1006,612,605,707,138,135,162,473,466,544
256,64,500000,6,6,rw-lock-vector,652,651,664,351,352,361,132,132,137,219,219,229
256,64,500000,6,6,double-moka,923,923,931,598,598,600,122,122,124,475,475,478
256,64,500000,6,6,mutex-arc-vector,1029,1027,1044,734,733,748,226,225,231,507,507,523
256,64,500000,6,6,rw-lock-arc-vector,828,825,849,530,528,552,233,235,244,296,296,315
256,64,500000,6,10,mutex-vector,1164,1162,1181,865,863,884,133,134,135,730,728,748
256,64,500000,6,10,rw-lock-vector,754,747,787,447,442,480,135,134,142,311,306,339
256,64,500000,6,10,double-moka,1128,1129,1141,800,800,806,121,121,123,678,678,683
256,64,500000,6,10,mutex-arc-vector,1260,1258,1286,965,962,980,212,211,217,752,751,768
256,64,500000,6,10,rw-lock-arc-vector,912,916,921,608,611,620,223,217,246,384,387,408
256,64,500000,6,16,mutex-vector,1586,1584,1613,1282,1284,1311,134,134,137,1147,1148,1175
256,64,500000,6,16,rw-lock-vector,909,914,973,600,608,665,139,137,149,459,464,518
256,64,500000,6,16,double-moka,1452,1451,1465,1122,1122,1129,118,118,121,1003,1004,1010
256,64,500000,6,16,mutex-arc-vector,1623,1620,1654,1332,1329,1361,201,201,206,1130,1128,1154
256,64,500000,6,16,rw-lock-arc-vector,1053,1063,1078,744,746,767,218,204,265,525,531,560
256,64,500000,10,6,mutex-vector,1129,1133,1164,939,940,971,197,198,203,740,741,767
256,64,500000,10,6,rw-lock-vector,923,925,947,721,722,745,264,263,275,456,454,475
256,64,500000,10,6,double-moka,698,698,714,492,492,502,99,99,102,392,391,402
256,64,500000,10,6,mutex-arc-vector,1248,1249,1257,1062,1063,1071,284,285,289,777,779,784
256,64,500000,10,6,rw-lock-arc-vector,1036,1032,1063,837,833,862,315,313,337,521,519,548
256,64,500000,10,10,mutex-vector,1454,1455,1474,1260,1262,1278,188,188,191,1071,1073,1087
256,64,500000,10,10,rw-lock-vector,1109,1113,1150,902,903,945,266,262,284,635,639,662
256,64,500000,10,10,double-moka,956,956,981,750,749,778,96,96,101,653,653,677
256,64,500000,10,10,mutex-arc-vector,1534,1535,1567,1355,1360,1395,267,268,280,1087,1091,1115
256,64,500000,10,10,rw-lock-arc-vector,1198,1198,1217,999,1001,1021,292,288,319,707,711,746
256,64,500000,10,16,mutex-vector,2013,2018,2064,1827,1831,1879,193,194,198,1633,1637,1681
256,64,500000,10,16,rw-lock-vector,1415,1420,1459,1212,1218,1259,284,285,308,927,934,964
256,64,500000,10,16,double-moka,1331,1325,1354,1122,1122,1143,96,96,98,1025,1026,1044
256,64,500000,10,16,mutex-arc-vector,1907,1906,1957,1732,1732,1779,242,242,255,1489,1488,1524
256,64,500000,10,16,rw-lock-arc-vector,1351,1345,1393,1147,1146,1189,268,267,314,879,888,933
256,64,500000,12,6,mutex-vector,1281,1281,1306,1113,1112,1140,237,237,243,875,875,896
256,64,500000,12,6,rw-lock-vector,1041,1053,1072,858,867,888,339,339,353,518,525,537
256,64,500000,12,6,double-moka,630,622,658,449,443,471,111,111,119,336,333,354
256,64,500000,12,6,mutex-arc-vector,1317,1313,1339,1170,1167,1194,309,308,318,860,858,879
256,64,500000,12,6,rw-lock-arc-vector,1091,1093,1106,928,928,944,334,337,350,592,583,620
256,64,500000,12,10,mutex-vector,1549,1555,1574,1384,1389,1412,209,210,216,1174,1179,1196
256,64,500000,12,10,rw-lock-vector,1201,1202,1229,1021,1025,1053,325,326,336,694,696,718
256,64,500000,12,10,double-moka,884,879,926,705,704,739,89,89,92,615,615,646
256,64,500000,12,10,mutex-arc-vector,1567,1569,1584,1416,1416,1434,275,275,281,1140,1142,1156
256,64,500000,12,10,rw-lock-arc-vector,1264,1243,1322,1093,1076,1150,324,319,361,768,754,830
256,64,500000,12,16,mutex-vector,2073,2078,2116,1897,1902,1939,200,201,205,1696,1700,1736
256,64,500000,12,16,rw-lock-vector,1484,1485,1571,1303,1307,1385,339,343,354,963,969,1038
256,64,500000,12,16,double-moka,1345,1351,1362,1153,1155,1170,85,85,87,1068,1069,1083
256,64,500000,12,16,mutex-arc-vector,1949,1944,1996,1793,1789,1841,245,246,250,1546,1543,1591
256,64,500000,12,16,rw-lock-arc-vector,1492,1480,1563,1309,1296,1382,312,315,337,996,1005,1054
256,64,500000,16,6,mutex-vector,1275,1275,1308,1132,1131,1166,237,237,245,894,895,920
256,64,500000,16,6,rw-lock-vector,1025,1023,1054,870,870,900,379,380,390,490,488,516
256,64,500000,16,6,double-moka,654,655,666,492,494,504,196,199,207,295,295,302
256,64,500000,16,6,mutex-arc-vector,1411,1414,1428,1282,1286,1298,333,334,337,948,949,962
256,64,500000,16,6,rw-lock-arc-vector,1213,1218,1257,1071,1078,1111,418,420,441,651,651,685
256,64,500000,16,10,mutex-vector,1595,1597,1606,1453,1455,1465,215,216,220,1236,1238,1248
256,64,500000,16,10,rw-lock-vector,1246,1248,1290,1090,1091,1138,399,400,415,690,684,722
256,64,500000,16,10,double-moka,717,708,757,556,545,602,95,96,101,459,448,513
256,64,500000,16,10,mutex-arc-vector,1670,1671,1686,1541,1542,1561,289,289,295,1251,1253,1265
256,64,500000,16,10,rw-lock-arc-vector,1391,1401,1461,1246,1259,1316,413,418,438,831,829,892
256,64,500000,16,16,mutex-vector,2066,2070,2099,1923,1929,1957,199,201,203,1723,1728,1754
