Global,Cache,Events,Threads,Read/Write Ratio,Min Size,Max Size,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
256,64,500000,6,6,60,200,rw-lock-vector,596,595,641,569,568,609,184,181,198,385,387,419
256,64,500000,6,6,60,200,double-moka,632,631,649,596,594,619,92,92,98,503,502,521
256,64,500000,6,6,60,200,rw-lock-arc-vector,656,653,692,623,622,667,237,239,245,384,382,426
256,64,500000,6,6,10000,20000,rw-lock-vector,1937,1931,1955,259,259,263,96,96,102,162,162,165
256,64,500000,6,6,10000,20000,double-moka,2347,2345,2371,631,631,638,187,187,191,444,443,450
256,64,500000,6,6,10000,20000,rw-lock-arc-vector,1961,1962,1978,334,334,348,177,177,189,156,158,161
256,64,500000,6,10,60,200,rw-lock-vector,718,719,753,687,687,724,172,173,182,514,518,546
256,64,500000,6,10,60,200,double-moka,878,877,892,831,832,837,91,91,93,740,740,744
256,64,500000,6,10,60,200,rw-lock-arc-vector,807,810,849,770,778,812,233,234,247,537,562,577
256,64,500000,6,10,10000,20000,rw-lock-vector,1959,1957,1983,300,301,304,97,97,101,202,202,206
256,64,500000,6,10,10000,20000,double-moka,2505,2502,2543,784,783,799,183,183,187,600,599,612
256,64,500000,6,10,10000,20000,rw-lock-arc-vector,2030,2032,2051,390,391,403,178,179,182,211,212,223
256,64,500000,6,16,60,200,rw-lock-vector,933,931,980,899,896,947,177,180,193,721,715,755
256,64,500000,6,16,60,200,double-moka,1257,1255,1270,1207,1207,1212,91,91,92,1115,1114,1121
256,64,500000,6,16,60,200,rw-lock-arc-vector,1019,1008,1089,975,960,1047,241,247,254,733,735,810
256,64,500000,6,16,10000,20000,rw-lock-vector,2043,2047,2074,371,371,383,99,99,103,271,270,284
256,64,500000,6,16,10000,20000,double-moka,2691,2700,2740,994,998,1006,180,180,184,814,817,822
256,64,500000,6,16,10000,20000,rw-lock-arc-vector,2128,2127,2160,533,533,558,197,199,202,335,334,355
256,64,500000,10,6,60,200,rw-lock-vector,805,804,838,780,777,811,262,260,282,517,520,534
256,64,500000,10,6,60,200,double-moka,531,531,539,504,504,515,157,157,167,346,347,350
256,64,500000,10,6,60,200,rw-lock-arc-vector,878,877,926,849,850,898,346,346,363,502,501,535
256,64,500000,10,6,10000,20000,rw-lock-vector,1600,1597,1617,587,588,606,227,229,236,358,359,369
256,64,500000,10,6,10000,20000,double-moka,1592,1587,1628,533,533,539,155,155,158,378,378,381
256,64,500000,10,6,10000,20000,rw-lock-arc-vector,2026,2024,2043,1046,1043,1063,459,460,468,585,584,594
256,64,500000,10,10,60,200,rw-lock-vector,1008,1014,1059,978,981,1027,270,266,295,707,709,731
256,64,500000,10,10,60,200,double-moka,750,738,799,722,709,764,69,69,71,651,640,695
256,64,500000,10,10,60,200,rw-lock-arc-vector,1130,1130,1233,1097,1096,1203,383,380,429,713,718,773
256,64,500000,10,10,10000,20000,rw-lock-vector,1718,1722,1760,727,729,748,242,242,253,484,485,495
256,64,500000,10,10,10000,20000,double-moka,1684,1682,1744,645,642,660,147,146,150,497,496,509
256,64,500000,10,10,10000,20000,rw-lock-arc-vector,2100,2098,2127,1151,1149,1177,449,448,457,701,703,719
256,64,500000,10,16,60,200,rw-lock-vector,1271,1258,1377,1234,1221,1338,285,279,315,947,937,1023
256,64,500000,10,16,60,200,double-moka,1251,1249,1269,1212,1214,1225,71,71,74,1141,1143,1153
256,64,500000,10,16,60,200,rw-lock-arc-vector,1417,1428,1519,1378,1392,1480,405,403,436,972,973,1043
256,64,500000,10,16,10000,20000,rw-lock-vector,1904,1906,1945,939,938,973,250,249,263,688,687,723
256,64,500000,10,16,10000,20000,double-moka,1911,1896,2000,854,849,898,142,142,149,712,707,748
256,64,500000,10,16,10000,20000,rw-lock-arc-vector,2392,2397,2423,1396,1397,1434,460,460,471,936,934,963
256,64,500000,12,6,60,200,rw-lock-vector,833,837,862,809,812,839,304,302,326,504,510,526
256,64,500000,12,6,60,200,double-moka,526,525,542,502,501,520,196,197,205,305,304,314
256,64,500000,12,6,60,200,rw-lock-arc-vector,956,952,1045,932,927,1022,410,407,459,521,521,562
256,64,500000,12,6,10000,20000,rw-lock-vector,1599,1570,1675,699,691,746,285,282,304,413,408,442
256,64,500000,12,6,10000,20000,double-moka,1469,1467,1502,496,496,503,142,142,146,353,354,356
